Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Total Profit
Vatican City,Household,Online,C,6/27/2014,672856652,8/3/2014,2091,346541.43
Kosovo,Office Supplies,Online,L,5/15/2014,353383243,6/9/2014,2809,354636.25
Croatia,Office Supplies,Offline,L,11/21/2012,354667699,12/29/2012,2908,367135
Switzerland,Snacks,Online,L,3/20/2012,214292466,4/13/2012,2758,152076.12
Portugal,Household,Offline,H,2/18/2015,655287110,2/22/2015,2873,476142.29
Liechtenstein,Baby Food,Online,H,1/18/2015,295787847,2/16/2015,9052,867724.72
Kosovo,Baby Food,Offline,L,6/10/2012,263852393,6/29/2012,8641,828326.26
Denmark,Personal Care,Offline,C,6/18/2014,597839343,7/26/2014,2802,70218.12
Romania,Cosmetics,Offline,M,12/12/2011,299335229,12/24/2011,8801,1530229.87
Vatican City,Vegetables,Offline,L,1/10/2016,700069701,1/21/2016,5037,317985.81
Ukraine,Household,Online,H,7/28/2010,741866242,9/13/2010,3562,590330.26
Bulgaria,Snacks,Offline,L,3/1/2010,211344611,3/23/2010,422,23269.08
San Marino,Personal Care,Offline,H,9/29/2015,625751483,10/1/2015,2624,65757.44
Serbia,Fruits,Online,C,9/26/2015,665817677,10/10/2015,9102,21935.82
Germany,Cereal,Online,H,11/10/2014,734189975,11/29/2014,1984,175762.56
Belarus,Beverages,Online,L,10/3/2010,935789954,11/18/2010,9898,155002.68
Germany,Cereal,Online,M,1/23/2011,104008615,2/22/2011,7315,648035.85
Belarus,Beverages,Online,H,3/24/2017,122967326,4/25/2017,7619,119313.54
Montenegro,Cereal,Offline,M,6/6/2010,305616748,7/1/2010,7642,677004.78
Malta,Office Supplies,Offline,M,5/5/2011,243070638,5/22/2011,8858,1118322.5
Bulgaria,Clothes,Offline,L,5/4/2010,505867040,6/12/2010,6153,451876.32
France,Cosmetics,Online,C,3/20/2014,637188422,4/29/2014,7069,1229087.03
San Marino,Cereal,Online,H,10/22/2016,518421494,10/22/2016,1296,114812.64
United Kingdom,Fruits,Offline,M,3/27/2013,104245078,4/21/2013,7290,17568.9
Spain,Vegetables,Online,C,12/16/2010,386319911,1/2/2011,9501,599798.13
Cyprus,Baby Food,Online,M,3/17/2016,740300261,4/23/2016,153,14666.58
Macedonia,Office Supplies,Offline,C,7/17/2017,747826755,7/22/2017,7410,935512.5
Romania,Personal Care,Offline,M,12/21/2012,215540015,12/24/2012,1935,48491.1
Kosovo,Vegetables,Offline,C,7/23/2017,975080668,8/20/2017,6893,435155.09
Bosnia and Herzegovina,Baby Food,Online,L,10/9/2012,638041150,11/28/2012,9410,902042.6
Greece,Cosmetics,Online,C,5/22/2010,583089339,6/26/2010,7948,1381918.76
Norway,Snacks,Online,M,2/19/2016,118086564,3/13/2016,3293,181576.02
Malta,Baby Food,Offline,C,4/27/2015,296073234,6/4/2015,3504,335893.44
Poland,Snacks,Online,M,1/9/2013,968185460,2/3/2013,6448,355542.72
Kosovo,Baby Food,Offline,M,9/13/2012,364854514,10/3/2012,7413,710610.18
Luxembourg,Cosmetics,Online,C,9/6/2013,980961358,10/8/2013,7120,1237954.4
France,Fruits,Offline,C,4/9/2014,601886260,5/27/2014,374,901.34
Poland,Household,Online,L,4/27/2011,321628463,5/14/2011,5864,971840.72
Portugal,Meat,Online,L,1/30/2014,944609057,3/16/2014,9666,552895.2
Malta,Cosmetics,Offline,H,12/14/2012,310588920,1/6/2013,9018,1567959.66
Armenia,Meat,Offline,M,6/2/2015,251208674,7/19/2015,7084,405204.8
Greece,Fruits,Online,L,10/31/2015,488316380,11/18/2015,2523,6080.43
Vatican City,Clothes,Online,M,3/23/2012,263647687,3/30/2012,8064,592220.16
Switzerland,Personal Care,Offline,H,4/19/2014,653800523,4/23/2014,2958,74127.48
Sweden,Cosmetics,Online,L,8/24/2013,684239947,8/31/2013,661,114928.07
Vatican City,Personal Care,Online,H,1/27/2016,133276450,3/15/2016,8318,208449.08
Moldova ,Personal Care,Offline,L,2/17/2014,838895261,2/19/2014,6605,165521.3
Denmark,Meat,Online,C,11/26/2011,198537814,12/19/2011,606,34663.2
Slovenia,Meat,Online,M,10/10/2015,885397469,11/18/2015,7642,437122.4
Hungary,Personal Care,Offline,H,10/16/2014,302744853,11/2/2014,7785,195092.1
Greece,Office Supplies,Online,L,3/11/2014,975823962,4/8/2014,6850,864812.5
Denmark,Cosmetics,Offline,M,12/27/2013,860104024,12/30/2013,2749,477968.63
Montenegro,Cosmetics,Offline,M,11/16/2012,378714883,12/16/2012,9005,1565699.35
France,Personal Care,Offline,C,3/13/2017,131585586,4/13/2017,7954,199327.24
Greece,Personal Care,Online,L,9/11/2011,588528859,10/12/2011,7623,191032.38
Macedonia,Meat,Online,L,2/12/2017,796418511,3/23/2017,6791,388445.2
Kosovo,Cosmetics,Online,M,6/3/2011,526018369,6/21/2011,9379,1630726.73
Montenegro,Beverages,Offline,C,4/27/2017,122144210,5/24/2017,4041,63282.06
Belarus,Office Supplies,Offline,H,7/6/2016,644592607,7/31/2016,8131,1026538.75
Moldova ,Fruits,Online,H,11/3/2014,598404109,11/18/2014,9929,23928.89
Czech Republic,Personal Care,Online,C,4/22/2012,577530944,5/15/2012,3095,77560.7
Finland,Fruits,Offline,H,1/12/2016,182078921,2/14/2016,54,130.14
Serbia,Baby Food,Online,H,3/22/2014,302015721,4/17/2014,2018,193445.48
Latvia,Clothes,Offline,M,9/28/2014,233709084,10/16/2014,8566,629087.04
Estonia,Meat,Offline,M,8/25/2010,966800153,9/10/2010,6505,372086
Bulgaria,Clothes,Online,H,4/24/2014,380498874,5/13/2014,6927,508718.88
Luxembourg,Personal Care,Offline,M,12/7/2011,595385873,12/21/2011,6765,169530.9
Luxembourg,Cereal,Online,L,6/30/2012,361659038,8/3/2012,1801,159550.59
Kosovo,Baby Food,Online,L,12/14/2016,328721082,12/18/2016,4728,453226.08
Denmark,Clothes,Offline,H,10/27/2014,184120833,10/31/2014,4301,315865.44
Liechtenstein,Vegetables,Offline,H,8/14/2016,933720576,10/1/2016,7523,474926.99
Latvia,Cosmetics,Online,H,3/14/2014,765101468,4/6/2014,9382,1631248.34
Armenia,Household,Offline,M,9/3/2012,516460692,9/24/2012,1051,174182.23
Ukraine,Meat,Offline,H,4/25/2017,783594977,5/1/2017,2022,115658.4
Romania,Snacks,Online,L,4/3/2016,406270396,5/19/2016,3293,181576.02
Kosovo,Vegetables,Online,L,1/13/2010,805095136,1/20/2010,4396,277519.48
United Kingdom,Cereal,Online,M,10/1/2011,985417258,10/21/2011,5720,506734.8
Serbia,Cereal,Offline,M,6/15/2013,443125665,7/9/2013,9586,849223.74
Belgium,Beverages,Online,L,6/23/2014,931477820,7/19/2014,3841,60150.06
United Kingdom,Personal Care,Offline,H,12/23/2013,387098824,1/4/2014,9999,250574.94
Denmark,Meat,Offline,M,8/12/2012,595922315,9/4/2012,5510,315172
Slovakia,Office Supplies,Online,M,3/23/2016,653909957,4/6/2016,5342,674427.5
Serbia,Beverages,Offline,H,8/11/2012,103435266,9/18/2012,7648,119767.68
Sweden,Meat,Offline,L,12/12/2016,863202941,12/13/2016,9787,559816.4
Cyprus,Clothes,Offline,M,3/8/2014,396552217,4/24/2014,7468,548449.92
United Kingdom,Cosmetics,Offline,M,5/6/2015,801352488,5/23/2015,6864,1193443.68
Luxembourg,Fruits,Online,H,10/7/2011,479234206,11/14/2011,4906,11823.46
Romania,Meat,Offline,M,2/19/2010,627003753,3/26/2010,3199,182982.8
France,Fruits,Offline,C,3/12/2017,393709933,4/25/2017,6373,15358.93
Latvia,Beverages,Offline,L,2/20/2016,136624276,3/8/2016,9014,141159.24
United Kingdom,Clothes,Online,L,9/3/2010,251823222,10/1/2010,8942,656700.48
Macedonia,Baby Food,Offline,H,4/1/2014,200354850,5/4/2014,8307,796309.02
Germany,Meat,Offline,H,5/2/2017,692757356,5/12/2017,1151,65837.2
Liechtenstein,Baby Food,Offline,L,10/12/2012,651895511,11/1/2012,9223,884116.78
Lithuania,Clothes,Offline,C,6/26/2016,156158483,8/5/2016,9620,706492.8
Serbia,Snacks,Offline,C,11/18/2013,703966844,11/30/2013,8288,457000.32
Slovenia,Household,Offline,L,2/11/2017,736240041,2/20/2017,8644,1432570.12
Montenegro,Cosmetics,Online,C,5/22/2015,357434880,6/29/2015,1779,309314.73
Spain,Vegetables,Online,M,11/12/2011,103762280,12/14/2011,4419,278971.47
Slovenia,Baby Food,Offline,M,3/12/2013,144743001,4/21/2013,1525,146186.5
Iceland,Beverages,Online,L,2/11/2017,439204919,2/19/2017,9350,146421
Malta,Fruits,Offline,C,2/3/2010,114954173,2/11/2010,6349,15301.09
Norway,Beverages,Offline,L,12/22/2012,238170993,2/7/2013,8944,140063.04
Italy,Clothes,Online,M,4/2/2012,134790503,4/26/2012,6360,467078.4
Montenegro,Vegetables,Online,H,3/30/2013,409112679,5/18/2013,4388,277014.44
Italy,Meat,Offline,H,7/19/2013,727175891,9/7/2013,6360,363792
Sweden,Cosmetics,Online,L,10/26/2012,638593900,12/12/2012,2981,518306.47
Albania,Beverages,Offline,H,4/28/2013,833473765,5/25/2013,2264,35454.24
Denmark,Cosmetics,Offline,M,7/8/2014,606224572,7/15/2014,4177,726254.99
Cyprus,Clothes,Online,H,1/6/2012,325314033,1/30/2012,6506,477800.64
Kosovo,Meat,Offline,M,11/19/2012,159805858,12/17/2012,8959,512454.8
Switzerland,Snacks,Online,H,4/6/2012,722248780,4/8/2012,8319,458709.66
Spain,Vegetables,Online,H,6/1/2015,399115979,6/24/2015,6142,387744.46
Kosovo,Household,Offline,M,11/25/2015,792792594,1/2/2016,3801,629939.73
Portugal,Cosmetics,Offline,C,5/24/2013,626453149,6/10/2013,263,45727.81
Armenia,Snacks,Offline,L,7/31/2013,737095344,9/13/2013,1747,96329.58
San Marino,Fruits,Offline,L,9/18/2016,708320605,10/5/2016,6662,16055.42
Lithuania,Office Supplies,Offline,M,3/5/2013,433079183,4/19/2013,6609,834386.25
Georgia,Personal Care,Offline,L,5/22/2012,604494225,6/25/2012,2129,53352.74
Macedonia,Fruits,Online,M,12/30/2010,707718932,1/6/2011,8614,20759.74
Sweden,Household,Offline,C,6/24/2011,656689155,8/9/2011,7769,1287556.37
Macedonia,Beverages,Offline,M,2/25/2016,935907542,3/21/2016,4695,73523.7
Ireland,Household,Offline,C,3/14/2015,421660268,4/11/2015,7498,1242643.54
San Marino,Cosmetics,Offline,C,8/22/2014,447183310,9/19/2014,334,58072.58
Estonia,Vegetables,Offline,L,12/7/2011,127694451,12/27/2011,6481,409145.53
Vatican City,Meat,Offline,M,6/13/2012,697617518,7/7/2012,9381,536593.2
United Kingdom,Personal Care,Offline,L,1/22/2015,311688840,2/14/2015,4509,112995.54
Cyprus,Cosmetics,Offline,M,11/6/2015,385080945,11/7/2015,2864,497963.68
Spain,Household,Offline,M,4/23/2012,309148681,5/5/2012,2819,467192.87
Serbia,Baby Food,Offline,L,2/21/2014,630219399,3/14/2014,4780,458210.8
Denmark,Snacks,Online,H,4/13/2012,585677134,5/4/2012,3734,205892.76
Italy,Household,Online,C,12/23/2016,692704999,1/24/2017,5657,937534.61
Iceland,Cosmetics,Online,M,2/9/2011,942454278,3/29/2011,2019,351043.53
Kosovo,Office Supplies,Offline,H,5/19/2015,150293242,6/21/2015,3965,500581.25
Germany,Office Supplies,Offline,H,12/19/2013,236042392,1/26/2014,9044,1141805
Italy,Baby Food,Offline,L,6/15/2012,314782178,7/12/2012,9896,948630.56
Belgium,Cosmetics,Offline,M,7/27/2016,193472945,9/13/2016,1799,312792.13
Monaco,Cosmetics,Offline,H,9/27/2010,434013879,11/5/2010,3206,557427.22
Greece,Cereal,Online,L,8/26/2015,431240689,10/13/2015,2558,226613.22
Switzerland,Meat,Offline,L,4/26/2012,643259227,4/26/2012,3555,203346
Czech Republic,Cosmetics,Online,H,6/6/2017,151312482,7/12/2017,5581,970368.47
Austria,Fruits,Online,M,7/31/2012,750047194,9/18/2012,4487,10813.67
Switzerland,Fruits,Offline,L,11/29/2015,721318805,12/9/2015,3118,7514.38
Vatican City,Beverages,Offline,H,2/13/2012,599997556,2/14/2012,1465,22941.9
Estonia,Beverages,Online,M,11/28/2016,826677262,1/9/2017,1027,16082.82
Poland,Beverages,Offline,H,7/5/2011,735445678,7/22/2011,3574,55968.84
San Marino,Vegetables,Offline,L,10/14/2012,354270303,11/27/2012,5310,335220.3
Spain,Cereal,Offline,H,12/4/2010,806662404,12/7/2010,8186,725197.74
Netherlands,Personal Care,Offline,C,11/13/2013,933699119,11/24/2013,1173,29395.38
Switzerland,Baby Food,Offline,C,6/27/2015,726223170,7/31/2015,4429,424563.94
Czech Republic,Meat,Online,M,1/9/2015,692555224,2/1/2015,1336,76419.2
Estonia,Vegetables,Online,L,2/28/2011,134121024,4/8/2011,8246,520569.98
Estonia,Clothes,Offline,C,12/18/2016,660312926,1/5/2017,123,9033.12
Ukraine,Cosmetics,Online,C,7/8/2014,140461766,7/20/2014,4613,802062.31
Ukraine,Cereal,Offline,C,2/13/2011,741964948,2/26/2011,2771,245482.89
San Marino,Snacks,Offline,C,7/22/2017,476453721,8/10/2017,2099,115738.86
Belgium,Fruits,Online,M,4/28/2011,111496055,6/4/2011,3015,7266.15
Slovakia,Vegetables,Online,L,12/25/2015,628515231,2/1/2016,479,30239.27
Slovakia,Office Supplies,Offline,M,3/2/2010,601894414,3/19/2010,2787,351858.75
Bosnia and Herzegovina,Snacks,Offline,L,7/14/2011,954040992,8/27/2011,785,43284.9
Czech Republic,Office Supplies,Online,M,5/9/2014,865824210,5/14/2014,5479,691723.75
Belgium,Clothes,Offline,M,9/20/2016,761887109,10/14/2016,8181,600812.64
Romania,Office Supplies,Online,L,9/27/2015,160578763,10/30/2015,7679,969473.75
Serbia,Vegetables,Offline,M,3/8/2011,992992675,3/9/2011,7454,470571.02
Slovakia,Clothes,Online,M,5/9/2015,231369769,5/16/2015,6311,463479.84
Lithuania,Cosmetics,Online,M,3/28/2016,852392995,4/19/2016,884,153701.08
Macedonia,Snacks,Offline,M,9/6/2012,597105491,10/20/2012,5639,310934.46
Andorra,Fruits,Offline,L,3/4/2016,716054379,3/26/2016,5258,12671.78
Austria,Office Supplies,Offline,C,3/21/2015,511712110,5/7/2015,5839,737173.75
Finland,Baby Food,Offline,C,9/7/2014,481308305,10/16/2014,8678,831873.08
Andorra,Household,Online,C,5/22/2014,266638886,6/19/2014,3227,534810.71
Moldova ,Meat,Online,H,9/17/2012,638314521,10/15/2012,306,17503.2
Switzerland,Cosmetics,Online,M,4/15/2015,811977040,5/28/2015,905,157352.35
Netherlands,Meat,Online,M,10/9/2010,344160735,11/20/2010,3664,209580.8
Greece,Meat,Online,H,11/12/2013,969199979,12/7/2013,6666,381295.2
Spain,Baby Food,Offline,L,5/22/2011,956594026,6/17/2011,6285,602480.1
Ukraine,Beverages,Online,H,3/24/2015,712595832,3/28/2015,1797,28141.02
Italy,Baby Food,Offline,C,6/26/2010,748357188,7/20/2010,4377,419579.22
Estonia,Fruits,Offline,L,2/25/2013,898211562,3/12/2013,9616,23174.56
Ireland,Office Supplies,Offline,C,6/15/2014,729373586,7/5/2014,6707,846758.75
Norway,Fruits,Offline,M,12/20/2011,991761863,12/24/2011,3229,7781.89
Latvia,Personal Care,Offline,C,10/29/2011,160751283,11/13/2011,8732,218823.92
Macedonia,Household,Online,H,2/22/2017,241392648,3/16/2017,2304,381841.92
Malta,Meat,Online,H,3/24/2015,901789844,5/5/2015,8509,486714.8
Portugal,Office Supplies,Online,M,11/21/2016,410229337,12/22/2016,4832,610040
Switzerland,Beverages,Online,L,4/4/2017,837906920,5/16/2017,4133,64722.78
Slovakia,Household,Online,C,1/30/2016,704361665,3/1/2016,5124,849200.52
Austria,Snacks,Offline,M,7/11/2013,400267398,7/20/2013,6873,378977.22
France,Meat,Online,C,5/19/2014,531281936,6/3/2014,6986,399599.2
Greece,Cosmetics,Online,C,6/20/2017,900808799,6/28/2017,8196,1425038.52
Czech Republic,Meat,Online,H,1/22/2015,756395232,3/13/2015,3013,172343.6
Ireland,Clothes,Online,C,10/2/2012,261187350,10/3/2012,9996,734106.24
Slovenia,Clothes,Offline,L,5/16/2014,188866841,5/20/2014,8750,642600
Cyprus,Household,Online,C,6/18/2012,709071195,8/2/2012,8778,1454777.94
Belarus,Cereal,Online,L,12/15/2012,674060428,12/17/2012,8315,736625.85
San Marino,Cosmetics,Offline,C,10/27/2016,284595954,10/29/2016,7122,1238302.14
Iceland,Baby Food,Offline,C,5/6/2016,580314862,5/12/2016,6918,663159.48
Luxembourg,Snacks,Online,L,2/21/2013,437604176,4/7/2013,5655,311816.7
Italy,Beverages,Offline,H,12/5/2014,994978797,1/2/2015,5192,81306.72
Greece,Beverages,Offline,H,4/30/2017,317006051,6/5/2017,7990,125123.4
Montenegro,Personal Care,Online,H,4/19/2012,933642041,5/19/2012,4282,107306.92
Italy,Office Supplies,Offline,M,6/9/2016,764592492,7/19/2016,8764,1106455
Hungary,Clothes,Offline,C,6/25/2013,931559789,7/5/2013,8098,594717.12
Germany,Beverages,Offline,L,11/26/2015,682314765,12/20/2015,956,14970.96
Spain,Snacks,Online,C,11/11/2016,485165965,12/14/2016,245,13509.3
Netherlands,Beverages,Online,C,3/4/2010,601422345,3/20/2010,3092,48420.72
Albania,Household,Offline,M,3/31/2012,999879729,5/6/2012,5486,909194.78
Latvia,Cosmetics,Offline,H,3/5/2012,246603858,4/15/2012,4417,767983.79
Slovakia,Beverages,Online,L,10/23/2013,291531503,10/26/2013,9505,148848.3
Kosovo,Cereal,Offline,H,7/18/2017,483655774,8/5/2017,3346,296422.14
Armenia,Personal Care,Online,C,12/10/2010,840747058,12/26/2010,4593,115100.58
Bosnia and Herzegovina,Cosmetics,Offline,H,2/12/2012,205354487,2/20/2012,7811,1358098.57
Finland,Cereal,Online,H,7/16/2011,280192410,8/28/2011,4016,355777.44
Germany,Vegetables,Offline,C,3/14/2011,465753209,3/14/2011,5579,352202.27
Sweden,Personal Care,Online,C,4/26/2011,587846076,5/24/2011,5572,139634.32
Armenia,Cereal,Offline,H,9/10/2011,580342328,10/14/2011,5046,447025.14
Switzerland,Meat,Online,C,4/21/2012,877084767,6/9/2012,7728,442041.6
Norway,Clothes,Online,C,4/29/2012,709105527,5/1/2012,8938,656406.72
San Marino,Meat,Online,H,5/23/2016,614321839,7/5/2016,339,19390.8
Ukraine,Cosmetics,Online,L,1/18/2011,329529607,1/23/2011,3988,693393.56
Ireland,Fruits,Online,L,5/30/2010,223869454,6/27/2010,6801,16390.41
Czech Republic,Office Supplies,Offline,H,5/11/2012,189108455,6/30/2012,249,31436.25
Sweden,Fruits,Offline,L,1/14/2015,452471768,2/10/2015,5306,12787.46
Germany,Cereal,Offline,M,4/30/2016,174218118,6/13/2016,3867,342577.53
Germany,Meat,Online,H,5/28/2017,820437371,6/11/2017,4505,257686
Slovenia,Personal Care,Offline,L,2/6/2012,410291135,2/22/2012,3119,78162.14
Andorra,Baby Food,Offline,C,6/24/2017,174614226,8/13/2017,1085,104008.1
Vatican City,Snacks,Offline,L,6/2/2011,118859469,7/1/2011,2013,110996.82
Belarus,Cosmetics,Offline,H,7/30/2015,669550883,9/16/2015,3840,667660.8
United Kingdom,Personal Care,Online,M,6/17/2012,439114367,6/26/2012,2554,64003.24
Moldova ,Household,Online,M,1/31/2011,582563626,2/19/2011,2378,394105.94
Latvia,Snacks,Online,M,2/8/2013,943274819,3/8/2013,4836,266657.04
Hungary,Office Supplies,Online,H,12/5/2010,313821303,1/17/2011,5552,700940
Slovakia,Beverages,Online,M,9/2/2015,431753098,10/19/2015,4191,65631.06
Bosnia and Herzegovina,Household,Online,C,12/28/2011,969289243,2/2/2012,3082,510779.86
Norway,Snacks,Offline,M,7/17/2011,861982858,9/4/2011,8738,481813.32
Italy,Meat,Online,M,2/21/2016,290317428,4/2/2016,233,13327.6
Slovenia,Clothes,Offline,C,6/2/2016,105030000,6/13/2016,9566,702527.04
Belgium,Beverages,Online,H,8/31/2015,960213077,10/16/2015,7242,113409.72
Hungary,Cosmetics,Offline,L,5/27/2014,743619334,7/9/2014,2341,407029.67
Ireland,Office Supplies,Offline,H,12/15/2016,263977277,1/10/2017,5597,706621.25
Montenegro,Office Supplies,Offline,H,4/23/2011,819152915,4/24/2011,4406,556257.5
France,Personal Care,Offline,C,8/13/2015,980598723,9/24/2015,9808,245788.48
Andorra,Clothes,Offline,L,5/18/2011,974147260,6/8/2011,677,49718.88
Finland,Office Supplies,Online,H,12/21/2011,719404351,1/10/2012,6589,831861.25
Georgia,Personal Care,Offline,L,7/24/2015,643770778,7/31/2015,4934,123646.04
Armenia,Meat,Offline,C,10/1/2016,645309722,11/6/2016,342,19562.4
Malta,Cereal,Offline,M,7/20/2013,469144809,8/24/2013,9229,817597.11
Norway,Cosmetics,Online,L,7/20/2011,821916663,8/26/2011,2260,392946.2
Austria,Household,Offline,M,8/27/2010,835265910,10/1/2010,2599,430732.27
Greece,Household,Online,L,9/26/2013,195259082,10/11/2013,356,58999.88
Cyprus,Clothes,Online,C,5/17/2012,593158566,6/25/2012,7656,562256.64
Serbia,Vegetables,Offline,C,3/22/2014,717833220,4/3/2014,1657,104606.41
Belgium,Vegetables,Online,H,5/26/2013,682066285,7/13/2013,7426,468803.38
Greece,Cereal,Online,H,1/24/2013,412215459,1/31/2013,2569,227587.71
Bosnia and Herzegovina,Office Supplies,Offline,C,5/2/2010,152746713,5/8/2010,2,252.5
Italy,Cereal,Online,M,1/6/2013,715309798,2/10/2013,4920,435862.8
Belarus,Fruits,Online,L,8/1/2010,466517961,9/7/2010,1886,4545.26
Latvia,Meat,Offline,C,7/24/2011,825065791,8/28/2011,4157,237780.4
Iceland,Office Supplies,Online,L,2/18/2015,384976232,4/3/2015,1877,236971.25
Hungary,Office Supplies,Offline,C,9/18/2015,467924726,10/20/2015,8179,1032598.75
Greece,Cereal,Offline,L,10/23/2011,280477797,10/24/2011,8468,750180.12
Bulgaria,Fruits,Online,L,3/12/2016,774698626,4/7/2016,9394,22639.54
Slovenia,Cereal,Online,M,2/21/2012,652501904,3/25/2012,8668,767898.12
Bulgaria,Household,Online,M,5/31/2017,688903129,7/2/2017,600,99438
Finland,Personal Care,Online,M,7/25/2014,195171105,9/4/2014,4322,108309.32
Vatican City,Household,Offline,C,2/13/2011,128766906,3/28/2011,3844,637066.12
San Marino,Vegetables,Offline,L,6/27/2016,361725556,7/18/2016,1485,93748.05
Armenia,Personal Care,Online,C,12/6/2016,789760196,1/2/2017,6447,161561.82
Slovakia,Cosmetics,Online,C,11/1/2013,327072703,11/16/2013,6936,1205962.32
Switzerland,Vegetables,Online,H,9/18/2013,130356919,10/1/2013,4364,275499.32
Portugal,Cereal,Offline,H,2/5/2013,636360585,3/8/2013,2093,185418.87
Belarus,Beverages,Online,M,7/24/2012,123938930,8/2/2012,5138,80461.08
Kosovo,Office Supplies,Offline,C,7/26/2014,770821654,8/19/2014,2112,266640
United Kingdom,Cosmetics,Online,M,12/14/2012,692952191,1/4/2013,8807,1531273.09
Ukraine,Beverages,Offline,L,9/7/2013,947507131,10/20/2013,7271,113863.86
Ireland,Personal Care,Offline,L,1/21/2016,396462953,2/26/2016,1053,26388.18
Luxembourg,Cosmetics,Online,M,1/26/2017,835341870,2/24/2017,5077,882737.99
Norway,Household,Offline,C,4/29/2013,149274003,5/29/2013,2350,389465.5
Estonia,Cosmetics,Offline,C,1/4/2017,311956632,1/10/2017,3755,652881.85
Ukraine,Baby Food,Offline,L,5/5/2014,920688903,6/12/2014,1161,111293.46
San Marino,Personal Care,Online,L,9/25/2010,434485948,11/3/2010,2902,72724.12
Estonia,Baby Food,Offline,H,5/22/2014,316466176,6/2/2014,8229,788831.94
Kosovo,Household,Online,M,7/18/2014,101025998,8/11/2014,4693,777770.89
Luxembourg,Personal Care,Offline,H,9/25/2015,547625386,9/29/2015,3376,84602.56
Montenegro,Fruits,Online,H,1/31/2016,394456660,2/9/2016,7346,17703.86
Kosovo,Baby Food,Online,M,1/1/2014,104548490,1/5/2014,7076,678305.36
Greece,Cereal,Online,M,1/10/2010,687374913,2/26/2010,8367,741232.53
Greece,Vegetables,Online,M,10/4/2012,921693980,11/4/2012,8586,542034.18
Montenegro,Household,Online,L,8/29/2012,829356467,9/16/2012,3864,640380.72
Czech Republic,Cereal,Offline,C,5/20/2015,322524106,5/20/2015,905,80173.95
Portugal,Cereal,Offline,M,9/14/2014,897638213,10/8/2014,9950,881470.5
Italy,Baby Food,Offline,L,3/23/2017,480652987,4/5/2017,4755,455814.3
France,Office Supplies,Online,C,6/20/2010,340213811,7/26/2010,5682,717352.5
Iceland,Baby Food,Online,H,3/20/2013,826936471,3/30/2013,7733,741285.38
Norway,Cosmetics,Online,H,5/14/2015,477633464,6/7/2015,1211,210556.57
Latvia,Meat,Online,L,11/25/2014,849431836,11/28/2014,4611,263749.2
United Kingdom,Baby Food,Online,H,7/8/2012,844307315,7/29/2012,8152,781450.72
Finland,Snacks,Online,H,6/20/2017,414579665,7/10/2017,2191,120811.74
Switzerland,Cereal,Offline,M,10/18/2015,569864976,11/30/2015,4565,404413.35
United Kingdom,Clothes,Online,L,2/26/2017,783116900,3/14/2017,548,40245.12
Andorra,Cosmetics,Online,L,2/26/2016,727821767,3/16/2016,7489,1302112.43
Georgia,Meat,Offline,C,3/15/2012,631172120,4/20/2012,6711,383869.2
San Marino,Office Supplies,Offline,M,5/11/2016,859914767,6/18/2016,6744,851430
Andorra,Snacks,Online,L,2/4/2011,575479590,3/22/2011,6054,333817.56
Spain,Snacks,Offline,M,2/19/2017,352342545,3/27/2017,4844,267098.16
Slovenia,Cereal,Online,H,7/22/2012,972419059,8/17/2012,9264,820697.76
Spain,Meat,Offline,M,5/20/2014,217165648,6/8/2014,2996,171371.2
Denmark,Baby Food,Online,L,9/6/2016,764837539,9/6/2016,1279,122604.94
Latvia,Fruits,Offline,H,3/19/2017,870218312,3/27/2017,5792,13958.72
Spain,Office Supplies,Online,L,7/2/2017,513802516,8/7/2017,4437,560171.25
Slovakia,Beverages,Online,M,5/31/2017,638957822,6/24/2017,673,10539.18
Bulgaria,Baby Food,Online,H,12/19/2014,944247710,1/31/2015,2736,262272.96
Netherlands,Baby Food,Offline,H,3/16/2013,694771802,3/21/2013,7270,696902.2
Bosnia and Herzegovina,Snacks,Offline,C,3/31/2012,388728320,5/10/2012,2203,121473.42
Vatican City,Vegetables,Offline,L,3/18/2014,452559745,3/19/2014,1340,84594.2
Portugal,Baby Food,Offline,M,3/27/2016,921230065,5/16/2016,1303,124905.58
Malta,Fruits,Online,M,5/9/2016,831143891,6/1/2016,2802,6752.82
Estonia,Cereal,Online,M,10/7/2015,318523538,11/5/2015,7048,624382.32
Armenia,Meat,Offline,H,10/26/2010,970427358,10/31/2010,9875,564850
Estonia,Cereal,Offline,H,7/18/2013,195212733,8/14/2013,6641,588326.19
Poland,Household,Online,C,3/13/2011,141875827,4/16/2011,3065,507962.45
Vatican City,Beverages,Offline,L,11/4/2011,510762822,12/22/2011,4924,77109.84
Germany,Clothes,Online,C,3/21/2015,276784074,4/15/2015,5413,397530.72
Spain,Clothes,Online,H,8/14/2010,744583642,9/26/2010,7701,565561.44
Moldova ,Beverages,Online,H,6/26/2015,761724030,8/13/2015,9923,155394.18
Slovakia,Office Supplies,Online,C,5/5/2012,217248904,6/15/2012,7633,963666.25
Montenegro,Clothes,Online,L,4/29/2016,685596930,6/16/2016,2222,163183.68
Greece,Clothes,Online,H,1/31/2015,355534589,2/6/2015,9440,693273.6
Belgium,Office Supplies,Offline,L,12/1/2012,456527268,12/2/2012,5419,684148.75
Montenegro,Baby Food,Offline,C,2/15/2016,461917865,3/21/2016,616,59049.76
